episode_id,episode_title,guest_name,guest_profession,category,release_date,duration_minutes,views,likes,comments
269,Figuring Out Episode 269,Namita Thapar,Entrepreneur,Business,2022-12-08,95,6170227,101284,4219
270,Figuring Out Episode 270,Ritesh Agarwal,Entrepreneur,Business,2022-12-12,57,147489,8926,604
271,Figuring Out Episode 271,Peyush Bansal,Entrepreneur,Technology,2022-12-16,135,14159,920,99
272,Figuring Out Episode 272,Ranveer Allahbadia,Content Creator,Motivation,2022-12-20,74,68790,4084,388
273,Figuring Out Episode 273,Ashneer Grover,Entrepreneur,Business,2022-12-24,45,7594429,176779,7347
274,Figuring Out Episode 274,Smriti Irani,Politician,Health,2022-12-28,157,8115687,321811,15101
275,Figuring Out Episode 275,Ashneer Grover,Entrepreneur,Technology,2023-01-01,44,4162177,269529,1105
276,Figuring Out Episode 276,Aamir Khan,Actor,Business,2023-01-05,102,2692765,46268,4947
277,Figuring Out Episode 277,Vijay Mallya,Businessman,Startup,2023-01-09,168,4931560,143619,1899
278,Figuring Out Episode 278,Smriti Irani,Politician,Health,2023-01-13,117,6350316,342057,21065
279,Figuring Out Episode 279,Nitin Gadkari,Politician,Motivation,2023-01-17,84,646571,22327,299
280,Figuring Out Episode 280,Gaur Gopal Das,Spiritual Speaker,Technology,2023-01-21,174,619696,47222,5549
281,Figuring Out Episode 281,Ankur Warikoo,Entrepreneur,Education,2023-01-25,101,528090,20843,2253
282,Figuring Out Episode 282,Aamir Khan,Actor,Technology,2023-01-29,175,999197,74398,6811
283,Figuring Out Episode 283,Nitin Gadkari,Politician,Education,2023-02-02,134,60910,2221,70
284,Figuring Out Episode 284,Nikhil Kamath,Entrepreneur,Finance,2023-02-06,88,80206,2602,70
285,Figuring Out Episode 285,Ritesh Agarwal,Entrepreneur,Politics,2023-02-10,43,685997,19604,1413
286,Figuring Out Episode 286,Sunita Williams,Astronaut,Health,2023-02-14,92,2968239,237376,15743
287,Figuring Out Episode 287,Ranveer Allahbadia,Content Creator,Sports,2023-02-18,118,678897,26981,2235
288,Figuring Out Episode 288,Karan Johar,Filmmaker,Education,2023-02-22,121,637727,13653,1529
289,Figuring Out Episode 289,Sunita Williams,Astronaut,Startup,2023-02-26,44,58589,3021,163
290,Figuring Out Episode 290,Karan Johar,Filmmaker,Health,2023-03-02,137,712401,17743,1401
291,Figuring Out Episode 291,Ritesh Agarwal,Entrepreneur,Education,2023-03-06,157,623555,40293,4052
292,Figuring Out Episode 292,Deepinder Goyal,Entrepreneur,Motivation,2023-03-10,55,3348114,169165,6080
293,Figuring Out Episode 293,Aman Gupta,Entrepreneur,Technology,2023-03-14,75,2247057,40791,102
294,Figuring Out Episode 294,Aamir Khan,Actor,Sports,2023-03-18,55,18908,552,79
295,Figuring Out Episode 295,Kunal Shah,Entrepreneur,Motivation,2023-03-22,145,9106820,425384,483
296,Figuring Out Episode 296,Bill Gates,Philanthropist,Motivation,2023-03-26,150,5609384,440539,1173
297,Figuring Out Episode 297,Deepinder Goyal,Entrepreneur,Motivation,2023-03-30,104,24026,736,89
298,Figuring Out Episode 298,Ashneer Grover,Entrepreneur,Education,2023-04-03,102,45038,1767,153
299,Figuring Out Episode 299,Aamir Khan,Actor,Business,2023-04-07,63,2352527,186929,21345
300,Figuring Out Episode 300,Ranveer Allahbadia,Content Creator,Finance,2023-04-11,167,59710,3366,137
301,Figuring Out Episode 301,Gaur Gopal Das,Spiritual Speaker,Motivation,2023-04-15,50,6557798,514960,6299
302,Figuring Out Episode 302,Aamir Khan,Actor,Politics,2023-04-19,179,825916,14888,202
303,Figuring Out Episode 303,Ritesh Agarwal,Entrepreneur,Entertainment,2023-04-23,76,134500,2154,103
304,Figuring Out Episode 304,Ranveer Allahbadia,Content Creator,Motivation,2023-04-27,124,3725462,114113,6425
305,Figuring Out Episode 305,Ranveer Allahbadia,Content Creator,Business,2023-05-01,65,2315798,146948,11383
306,Figuring Out Episode 306,Gaur Gopal Das,Spiritual Speaker,Entertainment,2023-05-05,141,979414,53217,5078
307,Figuring Out Episode 307,Ankur Warikoo,Entrepreneur,Motivation,2023-05-09,136,764926,35866,2964
308,Figuring Out Episode 308,Gaur Gopal Das,Spiritual Speaker,Health,2023-05-13,58,34345,2238,125
309,Figuring Out Episode 309,Nikhil Kamath,Entrepreneur,Technology,2023-05-17,121,7375341,486424,10160
310,Figuring Out Episode 310,Ashneer Grover,Entrepreneur,Politics,2023-05-21,66,195966,8604,829
311,Figuring Out Episode 311,Nitin Gadkari,Politician,Technology,2023-05-25,66,296494,15181,1099
312,Figuring Out Episode 312,Bill Gates,Philanthropist,Technology,2023-05-29,43,2561359,137987,10680
313,Figuring Out Episode 313,Smriti Irani,Politician,Entertainment,2023-06-02,173,2421022,178123,8004
314,Figuring Out Episode 314,Deepinder Goyal,Entrepreneur,Education,2023-06-06,77,99825,3242,187
315,Figuring Out Episode 315,Nikhil Kamath,Entrepreneur,Sports,2023-06-10,104,555791,19165,365
316,Figuring Out Episode 316,Aamir Khan,Actor,Business,2023-06-14,141,619886,13608,673
317,Figuring Out Episode 317,Ankur Warikoo,Entrepreneur,Politics,2023-06-18,122,498343,18318,607
318,Figuring Out Episode 318,Kunal Shah,Entrepreneur,Politics,2023-06-22,165,36326,2822,213
319,Figuring Out Episode 319,Ritesh Agarwal,Entrepreneur,Sports,2023-06-26,69,441716,30068,1659
320,Figuring Out Episode 320,Ritesh Agarwal,Entrepreneur,Education,2023-06-30,93,4018677,260792,931
321,Figuring Out Episode 321,Dr. Pal,Doctor,Politics,2023-07-04,101,971662,57078,1190
322,Figuring Out Episode 322,Karan Johar,Filmmaker,Entertainment,2023-07-08,142,261630,5182,540
323,Figuring Out Episode 323,Namita Thapar,Entrepreneur,Motivation,2023-07-12,61,8017921,139429,11831
324,Figuring Out Episode 324,S. Jaishankar,Politician,Entertainment,2023-07-16,142,42536,2426,61
325,Figuring Out Episode 325,Ankur Warikoo,Entrepreneur,Motivation,2023-07-20,96,66420,2113,180
326,Figuring Out Episode 326,Dr. Pal,Doctor,Startup,2023-07-24,128,8768911,467017,32848
327,Figuring Out Episode 327,Bill Gates,Philanthropist,Finance,2023-07-28,76,209627,15687,225
328,Figuring Out Episode 328,Ashneer Grover,Entrepreneur,Education,2023-08-01,64,50880,2486,139
329,Figuring Out Episode 329,Dr. Pal,Doctor,Finance,2023-08-05,45,434400,7777,777
330,Figuring Out Episode 330,Ankur Warikoo,Entrepreneur,Motivation,2023-08-09,80,3757404,115932,2908
331,Figuring Out Episode 331,Ankur Warikoo,Entrepreneur,Startup,2023-08-13,150,83380,5574,238
332,Figuring Out Episode 332,Ranveer Allahbadia,Content Creator,Business,2023-08-17,94,873207,46710,3235
333,Figuring Out Episode 333,Sunita Williams,Astronaut,Startup,2023-08-21,133,2049645,44300,4448
334,Figuring Out Episode 334,Ankur Warikoo,Entrepreneur,Motivation,2023-08-25,120,579776,33972,2054
335,Figuring Out Episode 335,Kunal Shah,Entrepreneur,Education,2023-08-29,84,7585795,170112,11583
336,Figuring Out Episode 336,Smriti Irani,Politician,Health,2023-09-02,118,2421902,57415,1015
337,Figuring Out Episode 337,S. Jaishankar,Politician,Startup,2023-09-06,138,3371602,135707,9821
338,Figuring Out Episode 338,Gaur Gopal Das,Spiritual Speaker,Startup,2023-09-10,87,3906397,100965,4782
339,Figuring Out Episode 339,Ankur Warikoo,Entrepreneur,Startup,2023-09-14,89,749498,57613,4019
340,Figuring Out Episode 340,Ranveer Allahbadia,Content Creator,Education,2023-09-18,165,629990,37487,3454
341,Figuring Out Episode 341,Deepinder Goyal,Entrepreneur,Health,2023-09-22,177,20835,708,67
342,Figuring Out Episode 342,Smriti Irani,Politician,Motivation,2023-09-26,170,8672579,548659,64971
343,Figuring Out Episode 343,S. Jaishankar,Politician,Motivation,2023-09-30,50,5494430,376441,24092
344,Figuring Out Episode 344,Dr. Pal,Doctor,Politics,2023-10-04,48,81611,5128,303
345,Figuring Out Episode 345,Dr. Pal,Doctor,Health,2023-10-08,93,465509,33164,530
346,Figuring Out Episode 346,Ritesh Agarwal,Entrepreneur,Health,2023-10-12,55,55957,3080,155
347,Figuring Out Episode 347,Ritesh Agarwal,Entrepreneur,Politics,2023-10-16,114,5715824,285905,21260
348,Figuring Out Episode 348,Ritesh Agarwal,Entrepreneur,Technology,2023-10-20,55,9630451,654743,17821
349,Figuring Out Episode 349,Karan Johar,Filmmaker,Health,2023-10-24,140,95969,2351,132
350,Figuring Out Episode 350,Peyush Bansal,Entrepreneur,Finance,2023-10-28,63,5508325,230934,14860
351,Figuring Out Episode 351,Ranveer Allahbadia,Content Creator,Education,2023-11-01,164,5667852,429973,24237
352,Figuring Out Episode 352,Ankur Warikoo,Entrepreneur,Sports,2023-11-05,56,2562657,200373,20852
353,Figuring Out Episode 353,Namita Thapar,Entrepreneur,Politics,2023-11-09,126,62129,2929,215
354,Figuring Out Episode 354,Namita Thapar,Entrepreneur,Business,2023-11-13,51,236937,17324,1611
355,Figuring Out Episode 355,S. Jaishankar,Politician,Education,2023-11-17,156,92074,2124,90
356,Figuring Out Episode 356,Bill Gates,Philanthropist,Finance,2023-11-21,132,3213134,111242,4539
357,Figuring Out Episode 357,Karan Johar,Filmmaker,Health,2023-11-25,149,20803,847,69
358,Figuring Out Episode 358,Nikhil Kamath,Entrepreneur,Health,2023-11-29,172,101139,2029,201
359,Figuring Out Episode 359,Dr. Pal,Doctor,Startup,2023-12-03,162,11217,888,77
360,Figuring Out Episode 360,Nikhil Kamath,Entrepreneur,Sports,2023-12-07,134,2498726,168382,3431
361,Figuring Out Episode 361,Smriti Irani,Politician,Finance,2023-12-11,175,3233823,257221,4731
362,Figuring Out Episode 362,Ritesh Agarwal,Entrepreneur,Startup,2023-12-15,145,739966,27990,922
363,Figuring Out Episode 363,Kunal Shah,Entrepreneur,Finance,2023-12-19,138,99989,7327,193
364,Figuring Out Episode 364,Ashneer Grover,Entrepreneur,Health,2023-12-23,112,66280,2187,71
365,Figuring Out Episode 365,Bill Gates,Philanthropist,Technology,2023-12-27,115,4446807,242129,6231
366,Figuring Out Episode 366,Vijay Mallya,Businessman,Entertainment,2023-12-31,58,41370,1268,131
367,Figuring Out Episode 367,Aman Gupta,Entrepreneur,Technology,2024-01-04,133,11581,464,86
368,Figuring Out Episode 368,Namita Thapar,Entrepreneur,Business,2024-01-08,107,99514,1600,67
369,Figuring Out Episode 369,Sunita Williams,Astronaut,Motivation,2024-01-12,146,7676912,258110,23401
370,Figuring Out Episode 370,Gaur Gopal Das,Spiritual Speaker,Motivation,2024-01-16,92,186431,3809,90
371,Figuring Out Episode 371,Nitin Gadkari,Politician,Finance,2024-01-20,119,7555386,424832,42637
372,Figuring Out Episode 372,Gaur Gopal Das,Spiritual Speaker,Education,2024-01-24,54,41278,3100,109
373,Figuring Out Episode 373,Smriti Irani,Politician,Business,2024-01-28,81,97304,1539,85
374,Figuring Out Episode 374,Peyush Bansal,Entrepreneur,Startup,2024-02-01,108,9677559,308240,24420
375,Figuring Out Episode 375,S. Jaishankar,Politician,Entertainment,2024-02-05,59,451284,22135,1127
376,Figuring Out Episode 376,Peyush Bansal,Entrepreneur,Startup,2024-02-09,134,69663,3307,340
377,Figuring Out Episode 377,Deepinder Goyal,Entrepreneur,Health,2024-02-13,170,2726457,160364,3829
378,Figuring Out Episode 378,Bill Gates,Philanthropist,Startup,2024-02-17,85,15772,720,74
379,Figuring Out Episode 379,Vijay Mallya,Businessman,Sports,2024-02-21,109,82465,2961,263
380,Figuring Out Episode 380,Nikhil Kamath,Entrepreneur,Startup,2024-02-25,97,3003215,176487,1775
381,Figuring Out Episode 381,Aman Gupta,Entrepreneur,Sports,2024-02-29,62,520400,37100,2595
382,Figuring Out Episode 382,Namita Thapar,Entrepreneur,Politics,2024-03-04,102,69866,2372,250
383,Figuring Out Episode 383,Dr. Pal,Doctor,Health,2024-03-08,78,58270,3648,329
384,Figuring Out Episode 384,Bill Gates,Philanthropist,Sports,2024-03-12,40,4909053,184175,364
385,Figuring Out Episode 385,Ranveer Allahbadia,Content Creator,Education,2024-03-16,55,4442590,350531,27563
386,Figuring Out Episode 386,Nitin Gadkari,Politician,Technology,2024-03-20,135,46677,3422,316
387,Figuring Out Episode 387,Dr. Pal,Doctor,Technology,2024-03-24,59,2603516,61647,6767
388,Figuring Out Episode 388,Ritesh Agarwal,Entrepreneur,Politics,2024-03-28,106,8297801,644524,31084
389,Figuring Out Episode 389,Ankur Warikoo,Entrepreneur,Finance,2024-04-01,91,834764,37087,1963
390,Figuring Out Episode 390,Nitin Gadkari,Politician,Sports,2024-04-05,144,86638,2225,169
391,Figuring Out Episode 391,S. Jaishankar,Politician,Finance,2024-04-09,63,475691,16668,592
392,Figuring Out Episode 392,Deepinder Goyal,Entrepreneur,Startup,2024-04-13,63,99922,6928,385
393,Figuring Out Episode 393,Aamir Khan,Actor,Startup,2024-04-17,47,56627,3341,183
394,Figuring Out Episode 394,Ranveer Allahbadia,Content Creator,Finance,2024-04-21,43,69270,3119,121
395,Figuring Out Episode 395,Vijay Mallya,Businessman,Entertainment,2024-04-25,106,237064,9291,222
396,Figuring Out Episode 396,Nikhil Kamath,Entrepreneur,Finance,2024-04-29,124,4317700,189214,4270
397,Figuring Out Episode 397,S. Jaishankar,Politician,Technology,2024-05-03,167,15596,1170,105
398,Figuring Out Episode 398,Bill Gates,Philanthropist,Politics,2024-05-07,111,60165,2286,97
399,Figuring Out Episode 399,Dr. Pal,Doctor,Motivation,2024-05-11,162,5123584,175133,13550
400,Figuring Out Episode 400,Vijay Mallya,Businessman,Motivation,2024-05-15,103,21497,908,91
401,Figuring Out Episode 401,Namita Thapar,Entrepreneur,Sports,2024-05-19,168,501078,25251,2035
402,Figuring Out Episode 402,Ankur Warikoo,Entrepreneur,Business,2024-05-23,111,60905,2175,106
403,Figuring Out Episode 403,Vijay Mallya,Businessman,Finance,2024-05-27,103,6996728,559558,20972
404,Figuring Out Episode 404,Aamir Khan,Actor,Technology,2024-05-31,130,44934,2355,254
405,Figuring Out Episode 405,Deepinder Goyal,Entrepreneur,Business,2024-06-04,130,6335227,382303,38818
406,Figuring Out Episode 406,Ritesh Agarwal,Entrepreneur,Education,2024-06-08,49,249005,12509,409
407,Figuring Out Episode 407,Nikhil Kamath,Entrepreneur,Sports,2024-06-12,91,17362,854,50
408,Figuring Out Episode 408,Nitin Gadkari,Politician,Entertainment,2024-06-16,76,851763,16073,352
409,Figuring Out Episode 409,S. Jaishankar,Politician,Technology,2024-06-20,65,482614,29340,2762
410,Figuring Out Episode 410,Ankur Warikoo,Entrepreneur,Education,2024-06-24,121,49552,3102,273
411,Figuring Out Episode 411,Deepinder Goyal,Entrepreneur,Technology,2024-06-28,118,83659,4873,229
412,Figuring Out Episode 412,Smriti Irani,Politician,Entertainment,2024-07-02,48,1030163,78977,6465
413,Figuring Out Episode 413,Deepinder Goyal,Entrepreneur,Startup,2024-07-06,124,4706007,243586,16308
414,Figuring Out Episode 414,Nikhil Kamath,Entrepreneur,Sports,2024-07-10,154,41194,2321,72
415,Figuring Out Episode 415,Bill Gates,Philanthropist,Finance,2024-07-14,40,5186600,100654,4255
416,Figuring Out Episode 416,Vijay Mallya,Businessman,Technology,2024-07-18,129,60585,4392,302
417,Figuring Out Episode 417,Namita Thapar,Entrepreneur,Health,2024-07-22,81,9044494,518367,45083
418,Figuring Out Episode 418,Dr. Pal,Doctor,Finance,2024-07-26,58,938016,15294,584
419,Figuring Out Episode 419,Ankur Warikoo,Entrepreneur,Sports,2024-07-30,163,3699529,73528,1575
420,Figuring Out Episode 420,Bill Gates,Philanthropist,Business,2024-08-03,65,3768193,274452,10345
421,Figuring Out Episode 421,Ankur Warikoo,Entrepreneur,Motivation,2024-08-07,107,7866576,401331,47889
422,Figuring Out Episode 422,Smriti Irani,Politician,Education,2024-08-11,79,48980,1985,190
423,Figuring Out Episode 423,Vijay Mallya,Businessman,Entertainment,2024-08-15,162,57294,1956,219
424,Figuring Out Episode 424,Sunita Williams,Astronaut,Education,2024-08-19,69,22712,1282,60
425,Figuring Out Episode 425,Smriti Irani,Politician,Startup,2024-08-23,134,9205682,296655,25446
426,Figuring Out Episode 426,Ranveer Allahbadia,Content Creator,Politics,2024-08-27,97,58418,1876,169
427,Figuring Out Episode 427,Karan Johar,Filmmaker,Sports,2024-08-31,178,3535551,206424,2858
428,Figuring Out Episode 428,Gaur Gopal Das,Spiritual Speaker,Motivation,2024-09-04,161,338564,23088,1764
429,Figuring Out Episode 429,Ritesh Agarwal,Entrepreneur,Motivation,2024-09-08,172,40886,1662,58
430,Figuring Out Episode 430,Ritesh Agarwal,Entrepreneur,Startup,2024-09-12,82,98805,7578,509
431,Figuring Out Episode 431,Sunita Williams,Astronaut,Technology,2024-09-16,91,232315,4668,399
432,Figuring Out Episode 432,Nitin Gadkari,Politician,Finance,2024-09-20,139,6364506,473654,4441
433,Figuring Out Episode 433,Namita Thapar,Entrepreneur,Business,2024-09-24,173,678870,33115,3806
434,Figuring Out Episode 434,Gaur Gopal Das,Spiritual Speaker,Finance,2024-09-28,67,24748,1282,124
435,Figuring Out Episode 435,Ritesh Agarwal,Entrepreneur,Politics,2024-10-02,138,5799841,418799,26978
436,Figuring Out Episode 436,Peyush Bansal,Entrepreneur,Startup,2024-10-06,142,84976,2225,153
437,Figuring Out Episode 437,Vijay Mallya,Businessman,Sports,2024-10-10,45,61877,3927,187
438,Figuring Out Episode 438,Ankur Warikoo,Entrepreneur,Finance,2024-10-14,98,426053,30158,2855
439,Figuring Out Episode 439,Nitin Gadkari,Politician,Entertainment,2024-10-18,62,879850,28605,1757
440,Figuring Out Episode 440,Sunita Williams,Astronaut,Sports,2024-10-22,54,7831185,364071,33899
441,Figuring Out Episode 441,Aman Gupta,Entrepreneur,Motivation,2024-10-26,47,6219779,298186,8939
442,Figuring Out Episode 442,Deepinder Goyal,Entrepreneur,Business,2024-10-30,132,35265,1100,108
443,Figuring Out Episode 443,Sunita Williams,Astronaut,Business,2024-11-03,101,8788293,358573,8168
444,Figuring Out Episode 444,Ashneer Grover,Entrepreneur,Entertainment,2024-11-07,129,74066,5735,535
445,Figuring Out Episode 445,Ashneer Grover,Entrepreneur,Politics,2024-11-11,47,5339593,368466,5973
446,Figuring Out Episode 446,Ranveer Allahbadia,Content Creator,Politics,2024-11-15,144,16507,942,76
447,Figuring Out Episode 447,Aman Gupta,Entrepreneur,Startup,2024-11-19,42,918207,68175,5353
448,Figuring Out Episode 448,Aamir Khan,Actor,Politics,2024-11-23,148,6124763,476853,42172
449,Figuring Out Episode 449,Ranveer Allahbadia,Content Creator,Motivation,2024-11-27,141,55706,2525,223
450,Figuring Out Episode 450,Ritesh Agarwal,Entrepreneur,Motivation,2024-12-01,112,9581776,745668,49101
451,Figuring Out Episode 451,Smriti Irani,Politician,Sports,2024-12-05,110,99707,3675,191
452,Figuring Out Episode 452,Karan Johar,Filmmaker,Health,2024-12-09,54,95998,2375,245
453,Figuring Out Episode 453,Kunal Shah,Entrepreneur,Education,2024-12-13,115,6361758,153289,884
454,Figuring Out Episode 454,Karan Johar,Filmmaker,Entertainment,2024-12-17,88,7514172,129963,11651
455,Figuring Out Episode 455,Ankur Warikoo,Entrepreneur,Motivation,2024-12-21,116,9969688,658181,47038
456,Figuring Out Episode 456,Deepinder Goyal,Entrepreneur,Politics,2024-12-25,86,685365,14628,312
457,Figuring Out Episode 457,Ankur Warikoo,Entrepreneur,Technology,2024-12-29,124,193637,5715,364
458,Figuring Out Episode 458,Ashneer Grover,Entrepreneur,Business,2025-01-02,58,714015,50215,3904
459,Figuring Out Episode 459,Peyush Bansal,Entrepreneur,Technology,2025-01-06,53,3010177,119830,4938
460,Figuring Out Episode 460,Nitin Gadkari,Politician,Startup,2025-01-10,120,310026,24543,1924
461,Figuring Out Episode 461,Deepinder Goyal,Entrepreneur,Business,2025-01-14,41,6580596,520733,20589
462,Figuring Out Episode 462,Dr. Pal,Doctor,Finance,2025-01-18,73,3828735,247686,16092
463,Figuring Out Episode 463,Kunal Shah,Entrepreneur,Technology,2025-01-22,41,764259,32776,2005
464,Figuring Out Episode 464,Vijay Mallya,Businessman,Health,2025-01-26,44,79963,5835,593
465,Figuring Out Episode 465,Bill Gates,Philanthropist,Politics,2025-01-30,73,92141,5535,402
466,Figuring Out Episode 466,S. Jaishankar,Politician,Politics,2025-02-03,114,60272,1159,55
467,Figuring Out Episode 467,Dr. Pal,Doctor,Startup,2025-02-07,127,725339,31326,2863
468,Figuring Out Episode 468,Peyush Bansal,Entrepreneur,Technology,2025-02-11,44,57087,4374,520
469,Figuring Out Episode 469,Aamir Khan,Actor,Motivation,2025-02-15,83,39402,2471,200
470,Figuring Out Episode 470,S. Jaishankar,Politician,Motivation,2025-02-19,52,845652,60866,2145
471,Figuring Out Episode 471,Kunal Shah,Entrepreneur,Finance,2025-02-23,146,2813842,195133,1630
472,Figuring Out Episode 472,Dr. Pal,Doctor,Business,2025-02-27,117,229598,13918,470
473,Figuring Out Episode 473,Gaur Gopal Das,Spiritual Speaker,Technology,2025-03-03,66,205885,11422,330
474,Figuring Out Episode 474,Aman Gupta,Entrepreneur,Health,2025-03-07,91,90962,6004,559
475,Figuring Out Episode 475,Karan Johar,Filmmaker,Business,2025-03-11,180,7004931,291644,10560
476,Figuring Out Episode 476,Peyush Bansal,Entrepreneur,Finance,2025-03-15,68,821634,24848,102
477,Figuring Out Episode 477,Ritesh Agarwal,Entrepreneur,Finance,2025-03-19,105,97690,6415,126
478,Figuring Out Episode 478,Aamir Khan,Actor,Startup,2025-03-23,50,410401,7491,882
479,Figuring Out Episode 479,Smriti Irani,Politician,Business,2025-03-27,42,940534,59258,828
480,Figuring Out Episode 480,Nitin Gadkari,Politician,Entertainment,2025-03-31,108,778636,29774,1842
481,Figuring Out Episode 481,Nikhil Kamath,Entrepreneur,Education,2025-04-04,109,58840,1317,101
482,Figuring Out Episode 482,Ranveer Allahbadia,Content Creator,Finance,2025-04-08,73,8075620,586274,21910
483,Figuring Out Episode 483,Vijay Mallya,Businessman,Education,2025-04-12,86,7979786,370053,37336
484,Figuring Out Episode 484,Kunal Shah,Entrepreneur,Startup,2025-04-16,163,7016291,118386,11264
485,Figuring Out Episode 485,Peyush Bansal,Entrepreneur,Sports,2025-04-20,43,24802,474,91
486,Figuring Out Episode 486,Aman Gupta,Entrepreneur,Motivation,2025-04-24,64,4757843,341395,34069
487,Figuring Out Episode 487,Gaur Gopal Das,Spiritual Speaker,Technology,2025-04-28,78,861949,32300,2820
488,Figuring Out Episode 488,Namita Thapar,Entrepreneur,Education,2025-05-02,166,1195368,90530,8333
489,Figuring Out Episode 489,Deepinder Goyal,Entrepreneur,Business,2025-05-06,169,887931,27222,1189
490,Figuring Out Episode 490,Aamir Khan,Actor,Education,2025-05-10,153,774567,52757,695
491,Figuring Out Episode 491,Ritesh Agarwal,Entrepreneur,Business,2025-05-14,66,192295,6834,559
492,Figuring Out Episode 492,Ranveer Allahbadia,Content Creator,Politics,2025-05-18,170,64046,4256,366
493,Figuring Out Episode 493,Namita Thapar,Entrepreneur,Health,2025-05-22,156,786393,30368,272
494,Figuring Out Episode 494,Ankur Warikoo,Entrepreneur,Education,2025-05-26,69,8937865,515856,46968
495,Figuring Out Episode 495,S. Jaishankar,Politician,Politics,2025-05-30,180,332518,12663,1347
496,Figuring Out Episode 496,Aman Gupta,Entrepreneur,Startup,2025-06-03,144,59006,4324,302
497,Figuring Out Episode 497,S. Jaishankar,Politician,Health,2025-06-07,157,43330,990,100
498,Figuring Out Episode 498,Sunita Williams,Astronaut,Entertainment,2025-06-11,71,54293,4084,478
499,Figuring Out Episode 499,Dr. Pal,Doctor,Motivation,2025-06-15,52,69950,5431,54
500,Figuring Out Episode 500,Namita Thapar,Entrepreneur,Entertainment,2025-06-19,84,9102253,598657,23276
501,Figuring Out Episode 501,Nitin Gadkari,Politician,Entertainment,2025-06-23,103,6399642,462632,27487
502,Figuring Out Episode 502,Karan Johar,Filmmaker,Technology,2025-06-27,171,459513,30930,615
503,Figuring Out Episode 503,Smriti Irani,Politician,Politics,2025-07-01,128,81802,2342,232
504,Figuring Out Episode 504,Nitin Gadkari,Politician,Finance,2025-07-05,130,9453929,568467,42305
505,Figuring Out Episode 505,Namita Thapar,Entrepreneur,Motivation,2025-07-09,113,8004117,509153,55191
506,Figuring Out Episode 506,Gaur Gopal Das,Spiritual Speaker,Business,2025-07-13,91,11673,464,53
507,Figuring Out Episode 507,Karan Johar,Filmmaker,Politics,2025-07-17,92,31094,2162,226
508,Figuring Out Episode 508,Namita Thapar,Entrepreneur,Motivation,2025-07-21,97,14234,783,93
509,Figuring Out Episode 509,Namita Thapar,Entrepreneur,Technology,2025-07-25,139,9571853,322538,3128
510,Figuring Out Episode 510,Gaur Gopal Das,Spiritual Speaker,Entertainment,2025-07-29,153,99803,6321,257
511,Figuring Out Episode 511,Aamir Khan,Actor,Health,2025-08-02,89,7169672,362283,39593
512,Figuring Out Episode 512,Smriti Irani,Politician,Finance,2025-08-06,136,68827,5338,576
513,Figuring Out Episode 513,Vijay Mallya,Businessman,Business,2025-08-10,124,66165,1684,115
514,Figuring Out Episode 514,Dr. Pal,Doctor,Entertainment,2025-08-14,117,141880,7632,842
515,Figuring Out Episode 515,Peyush Bansal,Entrepreneur,Motivation,2025-08-18,96,85061,5610,375
516,Figuring Out Episode 516,Deepinder Goyal,Entrepreneur,Technology,2025-08-22,63,78236,3288,324
517,Figuring Out Episode 517,Ashneer Grover,Entrepreneur,Entertainment,2025-08-26,175,323717,12447,497
518,Figuring Out Episode 518,Peyush Bansal,Entrepreneur,Health,2025-08-30,102,83575,4887,506
519,Figuring Out Episode 519,Vijay Mallya,Businessman,Politics,2025-09-03,46,99463,3986,326
520,Figuring Out Episode 520,Aman Gupta,Entrepreneur,Health,2025-09-07,122,639292,29818,1264
521,Figuring Out Episode 521,Aman Gupta,Entrepreneur,Finance,2025-09-11,93,3808418,189119,20593
522,Figuring Out Episode 522,Sunita Williams,Astronaut,Finance,2025-09-15,79,99837,4987,495
523,Figuring Out Episode 523,Bill Gates,Philanthropist,Startup,2025-09-19,104,70191,1452,56
524,Figuring Out Episode 524,Namita Thapar,Entrepreneur,Technology,2025-09-23,150,702891,29167,1897
525,Figuring Out Episode 525,Ankur Warikoo,Entrepreneur,Finance,2025-09-27,51,2984841,45917,5115
526,Figuring Out Episode 526,Nikhil Kamath,Entrepreneur,Entertainment,2025-10-01,62,627262,41492,2518
527,Figuring Out Episode 527,Smriti Irani,Politician,Motivation,2025-10-05,96,7628900,129716,2611
528,Figuring Out Episode 528,Nitin Gadkari,Politician,Business,2025-10-09,76,5948917,144944,12276
529,Figuring Out Episode 529,S. Jaishankar,Politician,Politics,2025-10-13,93,7611593,385064,5628
530,Figuring Out Episode 530,Ashneer Grover,Entrepreneur,Entertainment,2025-10-17,104,37752,961,78
531,Figuring Out Episode 531,Sunita Williams,Astronaut,Finance,2025-10-21,114,1912484,86027,9055
532,Figuring Out Episode 532,Nikhil Kamath,Entrepreneur,Sports,2025-10-25,72,4312117,227415,10891
533,Figuring Out Episode 533,Aamir Khan,Actor,Sports,2025-10-29,118,23113,824,78
534,Figuring Out Episode 534,Ritesh Agarwal,Entrepreneur,Business,2025-11-02,120,693024,53579,1431
535,Figuring Out Episode 535,Aamir Khan,Actor,Sports,2025-11-06,162,846794,58942,1150
536,Figuring Out Episode 536,Dr. Pal,Doctor,Entertainment,2025-11-10,60,476167,24217,769
537,Figuring Out Episode 537,Karan Johar,Filmmaker,Finance,2025-11-14,44,664781,41668,676
538,Figuring Out Episode 538,Aman Gupta,Entrepreneur,Motivation,2025-11-18,106,7797028,224783,1251
